BeyondByte	KEYWORD1
writeWord	KEYWORD2
writeDword	KEYWORD2
writeQword	KEYWORD2
writeFromCharArray	KEYWORD2
writeFromBinaryArray	KEYWORD2
readWord	KEYWORD2
readDword	KEYWORD2
readQword	KEYWORD2
readToCharArray	KEYWORD2
readToBinaryArray	KEYWORD2
writeToDevice	KEYWORD2
readFromDevice	KEYWORD2
BeyondByte_Serial	LITERAL1
BeyondByte_Serial1	LITERAL1
BeyondByte_Serial2	LITERAL1
BeyondByte_Serial3	LITERAL1
BeyondByte_SerialUSB	LITERAL1
BeyondByte_Wire	LITERAL1
BeyondByte_SPI	LITERAL1
BeyondByte_EEPROM	LITERAL1
